plays,pass_yards,rush_yards,turnovers,epa_total,epa_per_play,yards_per_play,pass_epa_per_play,rush_epa_per_play,success_rate,explosive_rate,third_down_conv_rate,red_zone_td_rate,pass_rate,play_action_rate,shotgun_rate,sack_rate,pass_plays,rush_plays,dropbacks,sacks,redzone_trips,redzone_tds,allowed_pass_yards,allowed_rush_yards,takeaways,allowed_epa_total,allowed_epa_per_play,allowed_yards_per_play,allowed_pass_epa_per_play,allowed_rush_epa_per_play,allowed_success_rate,allowed_explosive_rate,third_down_conv_rate_allowed,red_zone_td_rate_allowed,pass_rate_allowed,play_action_rate_allowed,shotgun_rate_allowed,pressure_sack_rate,plays_allowed,pass_plays_allowed,rush_plays_allowed,dropbacks_allowed,sacks_made,redzone_trips_allowed,redzone_tds_allowed,opp_season_epa_avg,opp_recent_form_epa,opp_win_pct_to_date,opp_strength_ranking,opp_composite_strength,momentum_score
0.047701546659528714,0.11911085571502877,0.15314701742556142,-0.11538674894811209,0.24949608029326997,0.2504078165977628,0.20769116081827058,0.22667810278030243,0.12870922768425316,0.19683254467549863,0.15598162366650406,0.16767866625240874,0.0802286780027798,-0.1292788339645795,-0.0,-0.08076071417755123,-0.12363134285198236,-0.06731743855071769,0.14181704669599415,-0.067284695322366,-0.13936447019742096,0.13094893558660547,0.18548874363548268,0.12221385917408091,0.15510111950788436,-0.104890011151157,0.25039904769790383,0.25140966212440047,0.1783725258763742,0.22973194613262166,0.12582223487197608,0.1555418804146921,0.15738321621993415,0.16487398645873277,0.0877689499518958,-0.05668953315791604,-0.0,-0.044795581535239014,-0.11181375114187896,0.05670304765981261,-0.027005902600708596,0.13823407886953018,-0.02698474855030977,-0.12706196559856034,0.1359233299623092,0.18850018024492596,-0.010416864203044891,-0.009913139033868765,-0.03449206887789836,0.01755798954726246,-0.021963129405158526,0.020496019489017206
0.17168742472400259,0.18725986180904763,-0.1158598559734575,0.0901404635979049,-0.00916637306668543,-0.0057052719676539245,0.009095183862647046,0.0037090939460246728,-0.06640758491898353,0.04141273566865831,-0.05267552105851971,0.04130379913681218,-0.019008240336721837,0.22411284400345965,0.0,0.13437770377217384,-0.017144401937302007,0.27105529101442577,-0.13340950294186427,0.27103984206702064,0.06566801570969814,0.07026702444722187,0.03431979147265969,0.2737839783524568,-0.02171938734187539,0.13225433877202203,-0.003080340054355864,0.0006892780767026556,0.15674491226027665,0.019696155903145118,-0.08303804009882094,0.18343278109873407,0.046123962655309936,0.13627485052337562,0.03449386700234449,0.2968735319620464,0.0,0.22247270515850195,0.02486654490908992,0.264394202884866,0.3340886271971847,0.009732652208281324,0.3340943868555695,0.10477821426670479,0.14413116769772857,0.09269708061089009,0.0391539403268156,0.03841132869926248,0.0233087053679042,-0.03999307529102518,0.03896509932999379,0.013363778640982187
0.009362064438501601,-0.24084844617068288,0.22400802947847878,0.021588817708223577,-0.08633822378060171,-0.08746541452939498,-0.10710787758451723,-0.13961536374618888,0.1280739615598999,-0.048930463339114924,0.053712349636092865,-0.05452624668171381,-0.008502724068259427,-0.19197495948710566,-5.421010862427522e-20,-0.04636447792255983,0.24018994520671855,-0.1385239595607296,0.18500757817623525,-0.1386317776468826,0.19131400147931055,-0.027267135600169964,-0.03361786135732982,-0.0576461929685405,0.3123790652198672,0.07841423997826562,-0.0779938647776059,-0.07870279815439957,0.11587020778754353,-0.1188227665247253,0.10628199330111184,0.1707763874391197,0.17121018066186341,0.08104195444177852,0.05990740551602231,0.07374044634075316,-0.0,0.11446918612708473,0.2872006264737533,0.22307531305356265,0.06623414098302696,0.30580249903839385,0.06614461660877363,0.2400809882558252,0.07398495354849308,0.043481461816678814,-0.12202315297238552,-0.11947078235792508,-0.08691961745917746,0.12232047587376596,-0.12613330083169227,0.013932857151582977
-0.07183043868369211,-0.08450697538658818,0.0772187005240106,0.008792233113807571,0.00037181463811149186,-0.001932738175661326,0.00811627304297893,-0.04587123186273652,0.10184478749347364,0.031685803489548074,0.050902212189207006,-0.01332414569768725,0.010903779903085881,-0.03854517899872167,-2.710505431213761e-20,0.01610834692217823,0.07734033606988047,-0.07241072086389265,0.004406617470142195,-0.07247988158612666,0.04936589954497474,-0.03178046917499797,0.002521774629153718,-0.04268818288066079,0.09171713891798029,0.020553827476750178,0.001517429472573752,-0.0007454798592199973,0.04439615711606609,-0.04246945881853809,0.09763229044322856,0.06097924587821465,0.07018987138380144,0.01371848916061592,0.0237953862097313,0.015180017394466167,-0.0,0.04384664323405362,0.08599599827538552,0.0033074282945828484,-0.019883056592512067,0.033328358804209465,-0.019940101656316926,0.059098791410147386,-0.010101907614764706,0.01722937857100626,0.44554010186026033,0.421259163096698,0.34581611280039337,-0.4292403997457034,0.4635488464521822,0.011214693703355481
0.3203888348073055,-0.018845725352920895,0.13725416231200135,0.12041255140553088,-0.0961878153171579,-0.09666892454644192,-0.13319476726807422,-0.08955676783211991,-0.014456871259618661,-0.039195418799697616,-0.14227583586521758,0.08679994510541302,-0.2825444850758181,-0.15117141341317936,-1.0842021724855044e-19,-0.10822630784743789,-0.23058407881871903,0.07806717176184651,0.2875258356168985,0.07798874361802809,-0.19466828698155328,0.2513256524089931,-0.031151281736210148,-0.036658356371934604,0.10609923148798482,0.10982063752107053,-0.09669070850117685,-0.09681805993928871,-0.12497093677748823,-0.09062725147814524,-0.01423319651346004,-0.054991569385267655,-0.14639130329161185,0.057630460936309955,-0.28282596139269855,-0.1256299696671183,-0.0,-0.10823886273070839,-0.23065608915922,0.1449905747483199,0.033456564093200185,0.21200481910304603,0.03340109143132381,-0.19617497181363172,0.21728684553234862,-0.04242683060282025,0.047914591678104454,0.04554192403411992,0.05098394539560322,-0.05213411297879472,0.056115560024341704,-0.03017382163623954
0.2022104090140915,0.03257061265736022,0.00714068961588736,-0.22716937756240135,0.1149345563984177,0.11350777020436088,-0.0896387128594605,0.08990278017918872,0.07463197170675331,0.02974512809322106,-0.08871459084947135,0.0646147783191154,-0.13539644992021307,0.04910938260074093,3.469446951953614e-18,-0.010675561461770747,0.30552944528088416,0.15844525452702968,0.04455941379895812,0.15842215271140275,0.3497942244935121,0.2720600194962511,0.11829672120032103,-0.08337410219274222,-0.07483345579482978,-0.2648744294073663,0.10825080055058824,0.10692279332950841,-0.20925641150924573,0.07572503578662523,0.08827479572017562,-0.13305368903882817,-0.1709779106909504,-0.041449175566928835,-0.17926629839386785,-0.11764536077844313,0.0,-0.12414752557928577,0.25328889975521035,-0.052529706917843914,-0.011202857464029966,-0.07805220065691917,-0.011211971832007037,0.29570754526534776,0.17562777449787145,0.05530310497884523,0.01608838851618362,0.017533354424875806,-0.007036100795283772,-0.01413336783659712,0.009964016325321998,0.013479631199981782
0.03349970474296137,0.12379816227076204,0.18541550556139938,0.17127355988267717,0.03532652910804074,0.04176224065868599,0.24847381717408182,-0.10670532315941397,0.31884858555000417,0.126109150055418,0.31580211773621997,-0.09555480375435417,-0.270036806728752,0.13226953292311308,-2.220446049250313e-16,0.1062267342500326,-0.0004931963674184504,0.11961573903896054,-0.10964370366646811,0.11954269303003923,0.03788570464780216,0.00810399084522803,-0.1999939001424058,0.016070780114967778,0.1077528184828296,0.13428975867113938,0.02780855554625705,0.03427454835104042,0.06793253861997156,-0.11978015322381372,0.32874718808706827,-0.03621214500517623,0.21219897115540437,-0.16026134491192642,-0.29759468522096544,-0.030601398383446148,1.7730332974275986e-29,-0.002848380250866028,-0.031206616043853132,-0.10857309348219182,-0.01157499074020772,-0.17728149298304413,-0.011624448467884409,0.005163826033554234,-0.05310950674998944,-0.2355604525620872,-0.03375698114646943,-0.028435012222579534,-0.060416919441711146,0.033912295059407065,-0.04695549953716295,0.036139025802551336
0.20001210526243568,-0.018735385622499448,0.133370967639541,0.2397754380780575,-0.03580765720841426,-0.0261688859389329,-0.04939912838473338,-0.14775921247450402,0.2561410955049281,0.11452732670680858,-0.05520367868021016,0.06199563938845295,0.42525180278594427,0.06126045980064121,5.551115123125783e-17,0.05628525014649122,-0.034615913122469574,0.16905164875756098,0.028578575209401606,0.16908633415659355,0.02368500113316404,-0.020212534528123143,0.2957285866921201,-0.12531726728705792,0.04070986618121168,0.19021790359299845,-0.040467610275639956,-0.030393090236549528,-0.17744153983928013,-0.1589475643891415,0.2691857398483446,-0.07710751770333765,-0.13717475588925615,-0.041773342974190504,0.36128224743415344,-0.10936453064186534,-1.1088637755011115e-29,-0.07125337846455249,-0.07400659571548714,-0.053125383712434124,-0.003088735209898036,-0.0903388470644448,-0.0030529822547146843,-0.018201935519757264,-0.09580364297813236,0.22364164128612304,-0.012879546510805188,-0.016850791636550812,-0.007342903865718309,0.022697390808781106,-0.015684825139229266,0.021992226650930057
0.04723975617883345,0.21839743394023664,-0.026153078763914137,0.39825941012937843,-0.05291739333815497,-0.04372463059597839,0.1872489474208427,0.07918587966937349,-0.2772241543776485,0.05179383564660787,0.2028466264390097,0.11486682926852247,0.026826035913222992,-0.06703754156224125,-1.3877787807814457e-16,-0.3026584952018984,0.18045364154054283,-0.016339351980824677,0.07732199872698152,-0.016295129089643853,0.17080768480572484,0.05845390828283851,0.0737442480804112,0.1180209941426468,-0.07237493826970665,0.3639139596981055,-0.05795766258359285,-0.04900995817297366,0.046475214241375955,0.06709936158476974,-0.2654906070645629,-0.05876471146137021,0.1251338837455104,0.04214000318279631,-0.002888346635280061,-0.13194639245079118,5.701776495752381e-28,-0.30975141854770605,0.15083701835220653,-0.07083056980966039,-0.08731802554303456,-0.005618321746975731,-0.08728580215836214,0.14207574775456405,0.009597282824881188,0.037812052612654856,0.015198919912338989,0.011860060860609261,0.013342977964580068,-0.02269905427965307,0.017275910032832013,0.045373708374426926
-0.30287365669369615,-0.10009985414980566,-0.1274730071938883,0.08428680670003935,-0.057964409807689354,-0.07000685892074242,-0.007480955934191676,-0.10339251905847871,0.044610748692315134,0.026988989599971844,0.039250157307200786,-0.19566466077223385,-0.09315723755572647,0.05552904429539313,-0.0,0.030793686424800484,-0.021365523563401947,-0.14119480982373347,-0.1872470679173774,-0.14109436446337376,-0.0705472772521293,0.44797280608628653,0.3132787722610317,-0.044088692921363117,-0.0905496622808161,0.09816940939885277,-0.055622594980591925,-0.06797736897908366,0.04457310993054353,-0.09797245670959481,0.03676001734571968,0.07084368122571931,0.06549435452964794,-0.1359163163793205,-0.07492903949178445,0.08925116321765783,6.55771970837455e-26,0.06629659035237451,-0.007149655738287098,-0.11110116273794814,-0.05862777594550633,-0.11689771589017875,-0.058559112959727565,-0.05344438307029722,0.4433311412431541,0.31698721542565644,-0.02017098843624256,-0.02161080112841614,-0.006539900983982899,0.03334692001873565,-0.021046693425588174,0.002364664605213539
-0.16252510588767394,-0.10082853408060781,-0.03822378566254158,0.21971945316819316,0.03999584697000563,0.03837648854335834,-0.03119481698203399,0.02927493960927169,0.043122519751968895,0.18579732452220998,-0.19570844430432208,0.5223874906082471,-0.13209606393111578,-0.004356680397714966,-1.1102230246251565e-16,0.2967856422480858,0.06339367744641246,-0.10177150276650893,-0.06786121557718906,-0.1018744690837817,0.031011812816191763,-0.006558464276247469,-0.04899823593957786,-0.10378713511897333,-0.047706819675782546,0.21019349984791993,0.03359365700627473,0.032090816930510954,-0.046276161220427756,0.02198533625438942,0.04524758925917956,0.09480817549812944,-0.19230800377776724,0.4378907056435648,-0.1381854604727477,-0.02439731960091292,-4.308648624673422e-25,0.21604202499644798,0.053570782193831136,-0.11458339244815514,-0.0945723997426101,-0.07350068926084473,-0.0946575377909915,0.02257562326434943,-0.01665282412544759,-0.05860718722883087,-0.014405334211770844,-0.021330823416217604,-0.050124537098117886,0.012102077454666259,-0.030923859206438864,0.0833333298826021
0.1527446382575142,0.037301380623996336,0.14635561883021908,0.02638129566119528,-0.0034659422442140492,-0.0035456291571279823,0.04357146255480125,0.09279966258633167,-0.23984770234064376,-0.1307255092173394,0.22134455154282134,-0.07824217387912975,0.06213112009017352,-0.088931923578246,-6.938893903907228e-17,0.573719744844459,0.010401806209272715,0.02269294243007718,0.15525668589082528,0.02269881170259684,0.015802738363883746,0.08769562889957047,0.08505595755888477,-0.05268778915543676,0.07608886979234274,-0.005701771716104656,-0.013060104417963184,-0.013316048082068224,-0.07494288570601382,0.07682631835540286,-0.2288926516096951,-0.19637346553429386,0.13408399020294523,-0.14517557553645338,0.025359274023804338,-0.16470198030403047,-9.583309574094909e-25,0.37330000496771687,-0.017561595577209887,-0.034439618203767196,-0.07660297836699949,0.04436365096668413,-0.07659788283796813,-0.013286285958572694,0.021906175404290434,0.0358120018552046,0.001420757312896406,0.014646863744794672,0.038461472405755245,0.022492540958885747,0.01402892436262971,0.3072827832676502
-0.041207398548980805,-0.020757931846633593,-0.049923335986020834,-0.04876702522227595,0.0005697155272134244,-0.004546785117872202,-0.03348110984153379,-0.03319070618316892,0.06076594765782587,0.002954773836708333,-0.08456704713847127,-0.023684368753586725,-0.018054241019009,0.026246419954724442,-2.7755575615628914e-17,-0.20950279766324711,-0.029940388376131534,-0.008692133504991349,-0.038717498554198176,-0.008652922426904786,-0.02985488925960533,-0.026151337195686717,-0.03745277210228931,0.018860153985907204,-0.022180586080955144,-0.030884090733403625,0.001764660768004587,-0.003416543659801164,0.017268978585388103,-0.030758578244659177,0.05992688611952387,0.04553056410891026,-0.05427638772164737,0.0062186630383381375,0.0007627613376589848,0.06357599194520808,-4.8546723872276105e-24,-0.12879014722026771,-0.01763495562037436,0.028387993049536722,0.03804868906445233,-0.0020001769395591165,0.03807853538281089,-0.016566801430619015,-0.003579736571037384,-0.017107691819086845,-0.012843067260893756,-0.011702432889656774,0.024671477051312604,0.00258131885715191,0.001312331272647382,0.9439580216323279
0.04073603365330498,0.11755041309505533,-0.01979766076824155,0.11450796744310084,0.04132152207637868,0.0433575220435204,0.08836910587744426,0.06443625840909625,-0.030813492889434593,0.4654122135342356,-0.34173307238471723,-0.3813286868797315,-0.010413558093354909,-0.11509604647087919,-2.220446049250313e-16,0.10888948436753475,0.05641044092889791,-0.0658664633198285,0.13167379272741422,-0.06605552387379951,0.02325090111656242,-0.04033171819760699,-0.0541166483620345,0.09176249264205168,-0.024767066828924558,0.11042564305850862,0.035097603578516226,0.03748950342912902,0.05294023950138607,0.058065761768801016,-0.031205797177659873,0.2904637317969203,-0.311645748538728,-0.3411711157984614,-0.018776689914911344,-0.07783804627366653,-9.045111891237109e-23,0.0820798878115485,0.055622870830290785,0.015246600933688428,-0.052360622376608046,0.0994554871943945,-0.05250933032261971,0.02469381519889115,-0.04240475307785158,-0.05882826925297257,0.0683716591950074,0.09019049155991199,-0.19005720522507621,-0.008626487058962119,-0.021966366739843684,0.008019728118405322
0.003655838167513138,0.0716447166961217,-0.0426545317258551,0.05285617167406201,0.04375453587377687,0.03749022259135922,0.04071596432912967,0.02250518710367361,0.05503867962788663,0.03695575378199456,-0.10227806492383519,-0.07409791748544078,-0.03016563213866561,-0.03906964679387989,-1.734723475976807e-18,0.034063342902096415,0.028950226332218672,-0.028463949489962975,0.040056678688637895,-0.028605619743058024,0.008381633806642192,-0.02705025820835357,-0.005766624132992422,0.06330984139982791,-0.03735446500466204,0.05477257048236169,0.040296590475489155,0.0340192554656343,0.03235903472704284,0.019560688385766505,0.05305684470261982,0.027867845609995754,-0.08960170186577501,-0.06226965853507031,-0.028266728915009517,-0.017917026109327615,5.298308461094908e-21,0.031309256260698984,0.03106568516013995,0.008970746691982171,-0.015026041007032268,0.03667479361834177,-0.015136131154041716,0.011585764419063982,-0.023211902035463847,-0.004592912809454321,-0.2452929495560021,-0.3454912597783751,0.8340983480188078,0.19050631133028748,0.0974574756578084,-0.033338870624123315
0.015432569917980891,-0.25781575461449585,0.22843784096490904,-0.11055300624557907,-0.05072523705505769,-0.04469628755567492,-0.1186931074972872,0.005412128799013126,-0.26726390322962956,0.5425801767192364,0.17786236957704546,0.04544518786445814,-0.0025201251274234253,0.1458346566225523,7.494005416219807e-16,-0.06626312574261785,-0.0501650589529439,0.11461597696731705,-0.12512089591925968,0.11458543971632672,-0.001175407676820196,0.004834557378670214,0.006291221912970114,-0.2668564022793695,0.1819245148175632,-0.12415906487635783,-0.06027948544899033,-0.05377109963271774,-0.1395198625326637,-0.0041629831828076365,-0.2684837866569837,0.2876460848079077,0.12450697249082057,-0.004945440404798012,-0.022610159894011404,0.03360972557801986,-1.3778721473472908e-20,-0.09785410041522875,-0.06408435716002062,-0.05442170909056197,0.029993957370728797,-0.13823874680579087,0.02997710039196487,-0.019926768935231876,-0.025510839678860586,-0.017938988458577214,-0.034043033987595187,-0.060309160776539375,0.13016193336637258,0.04448190357587642,0.011965120476702878,0.001520851061794776
-0.10290654414914178,-0.2364968848279606,0.3477072961030837,0.20012195784106238,0.13049033911665622,0.13251366126453096,0.06074494939939011,0.18806613058553429,-0.10399639074331467,-0.3127901096252039,-0.24820731226351178,-0.1478759462464543,-0.10093899759923416,0.13878492911289259,-2.7755575615628914e-16,-0.0915992300275592,-0.02532045384044507,0.03924933663268837,-0.1730085902952938,0.039480372204077005,0.014973545612066357,-0.082113673511876,0.08314640746376156,-0.1587409761984454,0.34655038532672333,0.19736609867768973,0.15628761316473253,0.15805775512455827,0.09420616943474754,0.21458707394136078,-0.09611237412463673,-0.14951747100930135,-0.1884734061983975,-0.08659968370245825,-0.08512117382069931,0.12290653555879702,-2.136937899339683e-20,-0.043962304671026464,-0.024464450066641944,-0.011266684064935846,0.06297115601209069,-0.10695045571259175,0.06315061829221465,0.015593410038074277,-0.041917927906382234,0.10603078240313506,-0.00253597048853729,0.0017737755852048627,-0.013981681015813853,-0.012385576706943024,-0.003021287321715032,-0.012550927160270687
-0.06194315250359914,0.114203900306241,0.2476916167157793,-0.1210375670002871,-0.07236989626374501,-0.05990342557332875,0.35206278407976555,-0.0992520607727236,-0.06826011218366296,-0.02922386092417414,-0.17694927061416743,0.10438258439100773,0.27704068731671394,0.04670779715565298,7.216449660063518e-16,0.007852687498373818,0.027185468494919846,-0.003926670160874242,-0.06963262833148291,-0.004140986729979856,0.006198102715951979,0.331429778136784,-0.29176683002603326,0.04991532738475176,0.19671266415745306,-0.12564794714807884,-0.09479191659760686,-0.08303187779721964,0.19674929124598992,-0.12374712194870878,-0.07241252289561109,-0.0731380622796265,-0.2003713713402478,0.05757297792204082,0.25011320863102293,-0.007049138153374768,3.0863834810699486e-19,-0.026208547240602936,0.0259040529126537,-0.0810801086006074,-0.035024523891050444,-0.0960675343208881,-0.035189030502104715,0.006288157983716188,0.28145498782430456,-0.3021092120673656,0.015421597245662309,-0.04561149942054199,0.03055167048210163,-0.010818124507719028,0.005949837437836009,-0.007064661611420744
-0.013337340683582884,0.20785569316503327,0.17189073091757343,-0.20154129028673656,-0.10407020503594062,-0.1382512535736746,0.3154572665099545,-0.18782274231804671,-0.05973118339355647,0.025120925042748876,-0.11168361245462816,0.10941861912334491,-0.20628114850403131,0.010826074558150583,-7.216449660063518e-16,0.030358632826913045,0.027313335488351537,-0.009942897033056458,-0.0035759023296487572,-0.010137629098926362,-0.006209957305878104,-0.2313417630965153,0.36873487967070173,0.13542254388383795,0.12978588855339798,-0.2050425177153387,-0.12804753898798743,-0.1623811964088629,0.17911485676474329,-0.21128193374619553,-0.0687730988034288,-0.02759557324156207,-0.1345071203682181,0.06088180607319343,-0.2110041261122143,-0.02045600363281556,-2.7112406308467137e-18,-0.004084791161329151,0.030416526363295136,-0.04501814282872597,-0.033389925528771985,-0.03408019456657765,-0.03353976063102998,-0.0018398781146803343,-0.23796865682220195,0.3299614861582207,-0.013630127381499466,0.0892194089873776,0.002298415859998588,0.09995265207359173,0.0009086758618984314,0.006065196034113098
-0.007082880484027396,-0.02726319050934246,-0.0174018914407221,0.026003131421260317,0.011712804037646086,0.020221689146513417,-0.03372664737024375,0.012502384017214966,0.0074581885491023245,-0.02095996562912328,0.0072566163462408646,0.009752107256373835,0.03214433712331137,0.005502752633142133,8.326672684688674e-17,-0.025725430870266575,-0.0053532921569380875,0.0026089838019687,-0.011800587208757584,0.0028976263100773778,0.005923447221976837,0.03710919054503801,-0.06771482877857544,-0.015211340129486743,-0.009588867351411434,0.025497644455199607,0.018330438554695044,0.026817568834693547,-0.014797245048443463,0.018482124954958445,0.01048081101624062,-0.0044893248053703575,0.012623990774820845,0.015298076076836751,0.034320700457940466,0.007083267574405256,3.774657934666313e-18,-0.014085097574258286,-0.007107535179574889,0.003073640085343061,0.005902236418627702,-0.0026789883957719068,0.0061233058030444945,0.003702254409064347,0.04096455194652032,-0.05749786048203485,-0.07830167443899856,0.6749988361422338,0.09622093938463658,0.7101716975511908,0.05248353402141324,-0.007160231230914655
